title,description,source,source_type,resource_type,subject,availability,collection
Library services overview,"The library can help users with catalogue/resource discovery, borrowing and circulation questions, inter library loan, document delivery, off-campus e-resource access, research support, similarity checking using Turnitin, Grammarly writing assistance, purchase recommendations, digital repository and IITGN research publication discovery. Use [email] for circulation and borrowing issues, [email] for services, research support, ILL, DDS and off-campus access, [email] for procurement or purchase suggestions, and [email] for general library issues.",https://library.iitgn.ac.in/,library_website,library_website,"services, help, front desk, contact, circulation, ILL, DDS, off-campus, research support, Turnitin, Grammarly, purchase recommendation, digital repository",Active,Services
Library contact and issue routing,"Use these contacts when staff help is needed. Circulation related issues: [email]. Services related issues: [email]. Books and journals procurement related issues: [email]. Any general issue related to library: [email]. Main Library phone numbers: [phone], 1127, 1128, 1126, 2431. Mini-Library phone: [phone]. Main Library is in Block 13, IIT Gandhinagar, Palaj-382055.",https://library.iitgn.ac.in/contact.php,library_website,library_website,"contact, email, staff help, circulation, services, acquisitions, librarian, phone",Active,Contact
Library functional divisions,"The library has three major functional divisions. Information Resource Acquisition and Technical Services handles acquisitions and technical services; email [email]. Information Resource Access and User Services handles circulation/user access; email [email]. Research Support and IT Management Services handles research support and IT services; email [email].",https://library.iitgn.ac.in/lfd.php,library_website,library_website,"functional divisions, acquisition, circulation, services, research support, contact",Active,Contact
Library hours and locations,"Main Library hours during semester: Monday to Friday 9.00 a.m. to 2.00 a.m.; Saturday, Sunday, and holidays 9.00 a.m. to 12.00 a.m. During vacations: all days 9.00 a.m. to 12.00 midnight. Circulation issue/return: all days 9.00 a.m. to 8.00 p.m. Mini-Library is open all days 24x7. Main Library is at Block 13; Mini-Library is in Emiet Hostel.",https://library.iitgn.ac.in/libhours.php,library_website,library_website,"hours, timing, opening, circulation, location, mini library, main library",Active,Library Hours
Library general rules and borrowing basics,"Library users should maintain decorum, dignity, peace and silence. Users should bring their Institute ID card while coming to the Library. ID card is required for borrowing using the RFID self-checkout/self-check-in system. Users should get their Institute ID Card RFID enabled from the Library. Users should check books and reading materials for missing pages, damage, markings or other issues before borrowing. Audible mobile phone use, smoking, and consumption of food and drink are not permitted in the Library.",https://library.iitgn.ac.in/librarypolicy.php?type=eresources,library_website,library_website,"rules, borrowing, RFID, ID card, silence, phone, food, damaged books, library policy",Active,Policy
E-resource access policy,"Access to most subscribed and licensed e-resources is provided through Library computers and computers connected to the IITGN campus network. Off-campus/remote access to electronic resources is available for authorized users as permitted by license agreements. Users log in with IITGN assigned login ID and password. Users must not systematically download, share access with outside users, use software to download entire databases, create private collections of entire databases, or use resources for commercial purpose. Violations can lead to suspension of library access and blocking of e-resource access.",https://library.iitgn.ac.in/librarypolicy.php?type=eresources,library_website,library_website,"e-resources, access policy, off campus, remote access, license, systematic downloading, blocked access",Active,Policy
Off-campus access using RemoteXS,"IITGN Library provides off-campus remote access to subscribed e-resources using RemoteXS for registered users. RemoteXS does not require device or operating system configuration. Users can access RemoteXS at http://iitgn.remotexs.in/ and log in with IITGN email credentials. It can run on any device, uses existing credentials, and supports browsing/searching resources. For help with RemoteXS, contact [email] or [email]. IITGN VPN is another off-campus access option.",https://library.iitgn.ac.in/off-campus-access.php,library_website,library_website,"off campus access, RemoteXS, VPN, e-resources, remote access, IITGN email, libraryservices",Active,Services
E-journals and digital resources,"The Library provides access to e-journals, e-books, databases, e-standards, and software tools through subscriptions by IIT Gandhinagar and ONOS. E-journal collections are accessible on the campus network and off campus. The e-resource pages include publisher-wise, subject-wise, and A-Z discovery options.",https://library.iitgn.ac.in/e_resource_publisherwise.php,library_website,library_website,"e-journals, e-resources, databases, e-books, ONOS, digital resources, publisher wise, A-Z",Active,Digital Resources
Inter Library Loan ILL,"The Library arranges to borrow documents not available in its own collection through Inter Library Loan from other libraries on an institution-to-institution basis. ILL is for academic and research purposes for faculty, research scholars, students and staff who are library members. Users should first check the Online Catalogue to ensure the item is not available at IITGN Library. Send formal requests with complete bibliographic details to [email] or [email].",https://library.iitgn.ac.in/ill.php,library_website,library_website,"ILL, inter library loan, not available, borrow from other library, request article, bibliographic details",Active,Services
Document Delivery Service DDS,"Document Delivery Service helps users obtain articles or documents needed for academic and research work when they are not available through subscribed resources. Users should provide complete bibliographic details and contact [email] for service-related help.",https://library.iitgn.ac.in/,library_website,library_website,"DDS, document delivery, article copy, unavailable article, libraryservices",Active,Services
Recommend resources for purchase,"IITGN community members can recommend books and other scholarly resources needed for teaching and research by email or form. Email [email] or [email]. The page also points users to Books Indent Form and Purchase Suggestion using KOHA login.",https://library.iitgn.ac.in/purchaseresources.php,library_website,library_website,"purchase suggestion, recommend book, acquisition, procurement, books, journals, libraryacquisitions",Active,Services
Open access resources,"Open Access resources include e-journals, e-books, electronic theses and dissertations, directories, e-print archives, digital repositories, open educational resources, search engines and blogs. Examples listed include DOAJ, DOAB, OATD, PubMed Central and PLoS Journals.",https://library.iitgn.ac.in/openaccessresources.php,library_website,library_website,"open access, DOAJ, DOAB, OATD, PubMed Central, PLoS, theses, e-books, e-journals",Active,Digital Resources
Research support and similarity checking,"The library provides research support services including access to research resources and tools, literature survey help, reference management, publishing guidance, research impact support, workshops and consultations. Similarity checking using Turnitin is available for student assignments, manuscripts, research proposals, thesis drafts and other documents. Grammarly support is also offered for writing assistance.",https://library.iitgn.ac.in/faculty_services.php,library_website,library_website,"research support, Turnitin, similarity checking, Grammarly, literature survey, publishing, references",Active,Services
Library app and website navigation,"The library website provides quick access to Online Catalogue, Course Readings, Digital Resources, Digital Repository, Print Resources, IITGN Research Publications, E-Newspapers, Opening Hours, Membership, ILL, DDS, Pathfinders, Similarity Checking, Grammarly, Off-campus Access and FAQ.",https://library.iitgn.ac.in/,library_website,library_website,"website navigation, catalogue, digital repository, research publications, services, FAQ, pathfinders",Active,Website
